id,Presta_Id,Descripcion
1,NM010471,BLOQUEO PERIRRADICULAR BAJO TAC
2,NM010472,INFILTRACION /BLOQUEO DE COLUMNA/PERIRADICULAR BAJO RADIOSCOPIA
3,NM020473,CIRUGIA REFRACTIVA(MIOPIA-ASTIGMAT.-HIPERMETROPIA) 
4,NM020704,IMPLANTE DE LENTE INTRAOCULAR EN FORMA EXTRACAPSULAR
5,NM020770,CIR.CATARATA C-PROV.LENTE P-AMS
6,NM020772,CIR. CATARATA C-PROV.LENTE P-PRESTADOR
7,NM020775,CIRUGIA DE CATARATA + GLAUCOMA
8,NM030409,SEPTUMPLASTIA POR IMPLANTACION DE CARTILAGO AUTOGENO
9,NM030412,TURBINECTOMIA PARCIAL O COMPLETA SIMPLE
10,NM030472,CIRUGIA ENDOSCOPIA DE FOSAS NASALES
11,NM031301,"AMIGDALECTOMIA,ADENOIDECTOMIA O AMIGDALO-ADENOIDECTOMIA"
12,NM031370,AMIGDALECTOMIA Y/O ADENOIDECTOMIA POR RADIOFRECUENCIA
13,NM031372,AMIGDALECTOMIA/ADENOIDECTOMIA ENDOSCOPICA O MICROQUIRURGICA
14,NM050170,PECTUS CON TECNICA DE NUSS (MINIMAMENTE INVASIVA)
15,NM060170,BIOPSIA ESTEREOTAXICA DE MAMA /  BIOPSIA RADIOQUIRURGICA
16,NM060172,BIOP.ESTEROTAXICA SIST.MAMMOTOME
17,NM060174,PUNCION MAMARIA CON SUROS
18,NM070201,TRAT. QUIRURG. DE LAS CARDIOPATIAS CONGENITAS COMPLEJAS
19,NM070202,TRAT. QUIRURG. DE LAS CARDIOPATIAS CONGENITAS COMPLEJAS
20,NM070203,REEMPLAZO DE VALVULA CARDIACA POR PROTESIS O INJERTO.
21,NM070204,DOBLE REEMPLAZO VALVULAR CARDIACO.
22,NM070205,REEMPLAZO DE UNA VALVULA CARDIACA Y PLASTICA DE LA OTRA
23,NM070206,CIERRE DEFECTOS SEPTALES.
24,NM070207,TRATAMIENTO QUIR.DE LOS ANEURISMAS DEL CAYADO AORTICO
